version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 342 ciObject found
instanceKlass java/beans/Introspector
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/kotlin/dsl/normalization/CompileAvoidanceExceptionReporter
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinApiClassExtractor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f1400
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptSourceHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ee400
instanceKlass org/gradle/kotlin/dsl/provider/ClassLoaderClassPathCache
instanceKlass org/gradle/kotlin/dsl/provider/StandardJarGenerationProgressMonitorProvider
instanceKlass org/gradle/kotlin/dsl/provider/JarGenerationProgressMonitorProvider
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8c00
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8800
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e4c00
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 138 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$723+0x00000008018cfda8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e4000
instanceKlass FlutterExtension
instanceKlass java/nio/file/WatchEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d9c00
instanceKlass java/io/Console
instanceKlass org/gradle/model/internal/inspect/ExtractedRuleSource
instanceKlass org/gradle/model/internal/core/ModelView
instanceKlass org/gradle/model/internal/core/NodePredicate
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass FlutterPlugin
instanceKlass org/gradle/api/internal/artifacts/DefaultModule
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d9000
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext$CalculatedModelValueImpl
instanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cc400
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$722+0x00000008018bb060
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018cc000
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig
instanceKlass com/google/gms/googleservices/GoogleServicesPlugin
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$3
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithNativeShortcuts
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithJsPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJsCompilerTypeHolder
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainerWithPresets
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainer
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureKotlinTestDependency$1$1$2$3
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureKotlinTestDependency$1$1$2$2
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureKotlinTestDependency$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$nonProjectDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureKotlinTestDependency$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureStdlibDefaultDependency$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
